"Date","CountYear","LowTemp.F","HighTemp.F","AMCloud","PMClouds","AMRain","PMRain","AMSnow","PMSnow","participants","total_hrs","calendar_year","Accipiter sp.","American Black Duck","American Coot","American Crow","American Goldfinch","American Kestrel","American Pipit","American Robin","American Tree Sparrow","American Wigeon","American Woodcock","Bald Eagle","Barn Owl","Barred Owl","Belted Kingfisher","Black Vulture","blackbird sp.","Blue Jay","Bonaparte's Gull","Brown-headed Cowbird","Brown Creeper","Brown Thrasher","Bufflehead","Cackling Goose","Canada Goose","Canvasback","Carolina Chickadee","Carolina Wren","Cedar Waxwing","Chipping Sparrow","Common Goldeneye","Common Grackle","Common Loon","Common Merganser","Common Raven","Common Yellowthroat","Cooper's Hawk","crow sp.","Dark-eyed Junco (Slate-colored)","Double-crested Cormorant","Downy Woodpecker","Eastern Bluebird","Eastern Meadowlark","Eastern Phoebe","Eastern Screech-Owl","Eastern Towhee","Eurasian Wigeon","European Starling","Evening Grosbeak","Field Sparrow","Fish Crow","Fox Sparrow","Gadwall","Glaucous Gull","Golden-crowned Kinglet","Gray Catbird","Great Black-backed Gull","Great Blue Heron (Blue form)","Great Cormorant","Great Egret","Great Horned Owl","Greater Scaup","Greater White-fronted Goose","Green-winged Teal (American)","gull sp.","Hairy Woodpecker","Henslow's Sparrow","Hermit Thrush","Herring Gull","Hooded Merganser","Horned Grebe","Horned Lark","House Finch","House Sparrow","House Wren","Killdeer","Lapland Longspur","Laughing Gull","Lesser Black-backed Gull","Lesser Scaup","Lincoln's Sparrow","Loggerhead Shrike","Long-eared Owl","Mallard","Merlin","Mourning Dove","Mute Swan","Northern Bobwhite","Northern Cardinal","Northern Flicker (Yellow-shafted)","Northern Harrier","Northern Mockingbird","Northern Pintail","Northern Saw-whet Owl","Northern Shoveler","Pacific/Winter Wren","Palm Warbler","Pied-billed Grebe","Pileated Woodpecker","Pine Siskin","Pine Warbler","Purple Finch","Red-bellied Woodpecker","Red-breasted Merganser","Red-breasted Nuthatch","Red-headed Woodpecker","Red-shouldered Hawk","Red-tailed Hawk","Red-winged Blackbird","Redhead","Ring-billed Gull","Ring-necked Duck","Ring-necked Pheasant","Rock Pigeon (Feral Pigeon)","Rough-legged Hawk","Ruby-crowned Kinglet","Ruddy Duck","Rusty Blackbird","Sandhill Crane","Savannah Sparrow","Sharp-shinned Hawk","Short-eared Owl","Snow Bunting","Snow Goose","Song Sparrow","Swamp Sparrow","Thayer's Gull","Townsend's Solitaire","Trumpeter Swan","Tufted Titmouse","Tundra Swan","Turkey Vulture","White-breasted Nuthatch","White-crowned Sparrow","White-throated Sparrow","Wild Turkey","Wilson's Snipe","Wilson's/Common Snipe","Winter Wren","Wood Duck","Yellow-bellied Sapsucker","Yellow-rumped Warbler (Myrtle)"
1999-12-21,"100",25,42,"Cloudy","Cloudy","None","None","None","None",NA,121.5,"1999","","164","6","894","382","21","1","418","19","107","","10","","cw","10","98","","238","1","3","9","","228","","4651","3","347","139","245","","11","15056","","143","4","","5","","1207","1","94","291","48","4","5","4","","7054","","74","16","3","161","","6","","8","16","","","1","","","51","","16","","26","404","116","9","60","181","68","","87","","","","22","","","","299","","455","14","8","385","137","2","164","3","","15","2","","8","36","","","48","105","","14","2","18","55","20015","3","216","946","","129","","1","362","","","20","5","1","1","","282","15","","","","192","12","354","123","78","858","cw","","4","","6","29","265"
2000-12-17,"101",30,51,"Cloudy","Cloudy","Heavy","Light","None","Light",NA,136.4,"2000","","72","3","2279","488","26","15","794","9","97","","13","1","1","16","372","","603","","96","9","","140","","9303","23","528","226","1934","19","","67","1","312","13","","7","647","1542","","101","456","106","11","3","19","","2596","","95","23","3","169","","138","1","3","12","","","6","","","41","","21","","24","122","149","","2","295","63","","19","","","","4","","1","","373","","534","5","16","561","24","5","189","14","","7","4","","10","35","1","2","10","156","","8","3","28","87","701","4","1440","1230","","321","","40","18","11","","44","16","","","","530","42","","","","317","73","588","99","134","968","1","","8","","11","51","381"
2001-12-16,"102",25,55,"Partly Cloudy","Partly Cloudy","Light
None","None","None","None",NA,164.25,"2001","1","93","","1857","541","18","51","1725","18","95","2","7","3","9","19","239","","734","","928","14","1","193","","6381","12","789","309","365","","4","71074","","14","13","1","8","446","2057","2","225","722","40","17","30","30","1","15397","","109","52","15","140","","126","5","9","18","","","10","","1","27","","33","1","52","184","120","","1","491","95","","75","","","cw","63","","","","225","1","603","1","","653","257","4","331","2","1","18","7","","14","59","","","42","222","1","11","10","55","107","1330","1","99","637","3","355","","34","8","","","110","16","","","","679","25","","","","567","49","644","218","29","1132","15","","3","","7","100","149"
2002-12-15,"103",32,53,"Partly Cloudy","Partly Cloudy","None","None","None","None",NA,156.5,"2002","","56","","1448","393","24","66","4353","5","65","1","14","","5","15","247","","667","","156","19","1","114","","12995","5","534","259","2633","","","97","cw","453","7","","8","163","1301","2","179","855","54","7","8","16","1","4361","","191","125","7","136","","79","3","58","17","","","4","","1","19","","25","","71","292","142","","20","367","148","","1","1","","8","11","","","","472","1","568","4","8","675","229","12","335","7","2","","7","","8","38","","","3","250","cw","","6","81","98","51","2","1137","1059","","284","","15","60","2","","22","22","","","1","437","39","","","","358","11","453","178","29","1199","17","","","","6","80","363"
2003-12-21,"104",25,50,"Clear","Clear","None","None","None","None",NA,150,"2003","1","113","1","904","264","18","2","774","9","148","","16","","8","6","152","","629","","42","15","3","144","","9453","2","319","117","392","1","","21025","","287","2","","9","12","1780","","132","213","3","1","10","31","1","10727","","92","55","3","215","","53","1","61","25","","","14","","","14","","18","","25","520","92","","4","68","166","","10","","","11","15","","","","651","2","270","5","1","775","111","18","199","45","","2","7","","6","30","","1","46","184","","2","3","41","88","3251","","601","1295","","255","","35","2","5","","5","11","","","","481","25","","","","184","18","461","132","77","1183","9","5","","","","81","296"
2004-12-19,"105",19,40,"Cloudy","Cloudy","None","None","None","None",NA,143,"2004","1","35","1","674","448","17","","308","8","77","","16","1","7","12","302","","776","","14","11","","114","","9055","","337","239","89","","","21025","","75","8","","4","55","2406","2","148","168","10","3","24","19","cw","5210","","143","41","6","186","","68","","30","29","","","18","","1","10","","22","","15","303","79","","1","106","111","","35","","","3","1","","","","266","1","486","1","","836","148","","266","10","","","9","","4","35","","1","13","189","","11","1","75","99","1126","","1237","1015","","368","","18","19","","","29","8","","","","660","41","1","","","179","26","295","158","374","1356","3","1","","","","40","60"
2005-12-18,"106",27,44,"Partly Cloudy","Partly Cloudy","None","None","None","None",9,176.75,"2005","","66","1","980","440","29","21","568","12","140","","16","1","5","14","161","","788","","769","58","4","152","3","11558","13","545","332","979","7","1","21025","","410","23","1","5","66","1729","1","216","455","28","4","15","81","1","26255","","363","79","1","101","","204","5","16","21","","1","12","4","","6","","17","","68","218","83","","164","197","147","","3","","cw","1","19","","","","409","3","499","1","","587","114","5","208","9","1","1","11","","13","36","2","","94","203","","56","2","118","129","1499","","1910","1131","","194","","27","32","58","2","24","14","","","","1231","113","","","cw","312","15","304","217","81","1552","14","","","","1","71","471"
2007-12-16,"108",31,45,"Cloudy","Cloudy","Heavy","None","None","None",12,48,"2007","","36","1","376","84","10","","4395","7","64","","15","","2","8","65","","313","","276","1","2","117","1","6644","2","157","81","685","","1","","2","234","15","","2","","798","1","41","179","1","","3","8","","1312","","55","3","6","53","","37","2","","12","","","","","","","","4","","18","5","312","","","22","19","","7","","","1","4","","1","1","72","1","116","","","303","51","1","97","","","4","","","2","9","13","","25","72","","10","3","63","58","28","","252","558","","170","1","22","149","","","","3","","","","196","5","","","2","99","21","247","39","","911","cw","14","","","7","16","71"
2008-12-14,"109",22,45,"Partly Cloudy","Partly Cloudy","None","None","None","None",35,95,"2008","","51","2","554","258","13","","294","3","127","1","22","cw","4","4","124","","310","","","8","1","132","1","8313","4","359","155","328","29","","208","","2","6","","6","103","1043","","74","338","17","","13","5","","5984","","99","45","","18","","37","","32","18","","","9","","","49","","10","","7","81","160","","","323","70","","4","","","cw","6","","","1","336","1","136","1","","340","102","3","129","7","","","5","","4","13","5","","36","109","","1","cw","58","58","70","","652","529","","106","","20","61","","","1","6","","","1","301","16","","","3","213","11","335","90","17","499","cw","2","","","11","26","175"
2010-12-19,"111",23,37,"Cloudy","Cloudy","None","None","None","None",36,118.75,"2010","","101","","977","150","11","","341","15","65","","16","cw","5","5","228","","479","","22","6","","21","cw","9250","3","355","79","290","12","","2","","","11","","12","52","2192","","93","397","14","2","15","5","","1106","","60","82","cw","12","","5","","20","9","","","20","","","27","","17","","28","77","23","","30","141","97","","5","","","","","","","","337","2","341","1","","439","79","5","133","1","","","","","","36","3","1","16","150","","21","5","96","77","597","1","112","293","","290","","6","20","","","10","3","","","","375","26","","1","5","280","6","422","79","110","766","35","2","","3","","40","211"
2011-12-18,"112",29,47,"Cloudy","Cloudy","None","None","None","None",48,101,"2011","","149","12","913","207","7","","304","","91","1","16","","4","8","228","","295","","","5","","105","","4065","1","480","154","377","","","","","21","6","1","6","","1685","11","129","445","3","4","26","3","","4650","","76","109","","191","","16","2","37","13","1","","25","1","","76","","18","","16","224","209","2","","133","173","","19","","","1","7","","","","237","1","277","2","","442","92","4","151","2","1","","","","18","26","","1","","140","","","1","61","87","152","3","358","1154","","191","","15","18","","","3","3","","","1","319","14","","","","352","12","381","149","49","793","9","4","","3","3","40","176"
2012-12-16,"113",31,35,"Partly Cloudy","Partly Cloudy","Light","None","None","None",42,145.25,"2012","","40","12","683","258","11","62","538","4","55","","16","","8","11","101","","824","","60","8","1","87","cw","3772","","440","279","95","2","cw","3","1","4","10","1","6","56","1620","","138","295","14","4","14","32","","3591","","170","127","3","89","1","37","","85","20","","","20","2","cw","69","","14","","16","227","133","","","162","108","","2","","","","8","","","","223","1","589","2","","471","149","12","153","1","","cw","","","17","43","12","","8","215","","12","6","75","81","118","","760","623","","204","","11","81","","","20","6","4","","","491","42","","","","301","9","252","149","77","930","24","6","","3","7","29","56"
2013-12-15,"114",28,43,"Partly Cloudy","Partly Cloudy","None","None","None","None",38,110.75,"2013","","37","1","774","169","9","6","411","","51","","28","cw","1","15","187","","116","","31","8","1","91","","8083","7","440","293","54","2","1","cw","","44","6","","5","76","1801","","114","397","44","5","20","10","","965","","96","28","2","68","","38","","36","6","","","11","","","cw","","13","","8","72","153","1","104","57","206","","27","","cw","","","","","","211","","286","1","","527","111","8","185","cw","","cw","","","14","39","","","","108","","","","108","95","52","16","5030","1233","","99","","3","18","","","4","4","2","","","557","50","","","","233","cw","255","114","23","837","69","3","","3","","28","42"
2014-12-14,"115",20,40,"Clear","Clear","None","None","None","None",34,93,"2014","1","20","","507","207","12","1","6900","5","32","cw","33","","1","10","298","","604","","564","8","1","103","5","6810","","261","220","292","17","1","","4","","13","","5","43","1429","1","87","343","43","2","8","42","","8173","","148","174","","42","","11","1","7","21","","","5","","","10","","14","","23","133","208","21","","73","58","","4","","","","2","","","","341","","128","","","269","76","5","149","1","","cw","","","15","29","","","21","144","","5","20","39","56","307","9","1019","354","","56","","9","47","50","","14","4","1","","","641","120","","","","182","1","299","75","35","904","72","3","","8","2","41","41"
2015-12-20,"116",18,39,"Clear","Clear","None","None","None","None",44,138,"2015","","32","","653","318","7","100","867","3","75","1","18","2","2","15","142","","359","","214","7","","152","","4000","","361","210","457","2","","4","","5","19","","5","11","1163","","144","212","44","","9","25","","1002","","114","40","4","82","","27","3","","17","","","5","","","24","","9","","18","","122","","100","185","116","","17","","","","1","","","","441","","194","5","","521","70","15","101","2","","","","","7","33","3","","4","225","","","13","65","60","111","","35","627","","432","","8","7","","","16","5","1","","","661","42","","","","252","","218","135","25","1383","61","1","","6","4","61","190"
2016-12-18,"117",41,64,"Cloudy","Cloudy","Light","Light","None","None",46,123.5,"2016","","97","1","661","351","","43","111","8","28","1","25","","3","19","250","10","543","","","14","","158","","6556","cw","467","307","37","11","","2","1","4","21","","4","","1223","cw","130","236","24","4","1","28","","903","","80","13","6","77","","15","1","","24","","","","","","13","30","19","","11","","381","4","21","85","63","","6","","","","1","","","","363","","421","5","","490","154","13","125","1","","","","","7","28","","","9","145","","18","23","51","49","141","4","550","318","","61","","9","27","2","","16","4","4","","1","471","60","","","","301","cw","269","168","26","955","119","1","","4","3","22","4"
2017-12-17,"118",25,48,"Clear","Clear","None","Light","None","None",44,121,"2017","1","119","","603","351","10","","3560","1","95","1","29","","2","19","218","","365","","22","12","1","137","12","8502","3","302","337","803","5","","5","1","37","11","","2","32","916","10","138","410","59","8","16","37","","1431","","125","27","4","89","","46","","","35","","","4","","","41","","24","","56","","344","1","","222","204","","5","","","","32","1","","","466","","457","2","","552","141","8","127","","","","","","14","51","","","","188","","","20","66","43","691","12","366","494","","173","","37","13","48","","13","3","6","","","838","73","","","","196","26","163","142","26","1512","43","cw","","7","7","100","305"
2018-12-16,"119",41,50,"Cloudy","Cloudy","Light","Light","None","None",54,109.9,"2018","1","29","","339","228","13","","155","2","18","2","18","","2","16","166","25","669","","15","8","","159","2","6626","94","103","208","320","7","","","","202","14","","4","6","848","","68","138","cw","3","3","21","","2126","","163","19","1","23","","41","","","23","","","","","","2","","18","","9","","141","3","26","82","84","","13","","","","21","","","","290","2","278","4","","421","137","22","136","","","4","","","7","27","1","","8","144","3","7","16","39","59","428","","22","271","","178","","40","56","","","4","7","2","","cw","738","76","","","2","38","6","88","92","341","1379","69","8","","4","7","32","4"
2019-12-15,"120",36,53,"Partly Cloudy","Partly Cloudy","None","None","None","None",30,109.25,"2019","","29","","305","149","10","","3829","1","74","","40","","2","17","334","","233","","40","4","2","95","1","4510","6","78","269","338","9","","3","","","25","","5","31","437","","77","363","19","4","7","46","","1318","","151","256","7","9","","9","","","26","","","9","","","18","","15","","25","2","222","2","2","241","87","","29","","","","","","","","184","1","257","7","","386","67","16","93","","","9","","","7","32","","","","143","","","5","62","66","567","12","191","224","","90","","9","138","","","19","12","","","","872","54","","","2","80","6","369","70","8","1027","5","2","","7","2","54","110"
2020-12-20,"121",30,45,"Cloudy","Cloudy","None","None","None","None",52,153,"2020","","15","3","379","275","20","334","845","2","81","","27","","4","17","125","","364","","2","6","2","159","1","7715","22","146","328","49","10","1","1","","32","26","","8","69","1367","4","113","324","32","2","3","37","","2439","4","128","219","10","76","","23","1","","32","","","13","9","","3","","25","","30","9","219","","82","261","166","1","29","","","","18","","","","301","1","262","5","","620","106","18","182","","","","","4","19","42","17","1","31","155","","17","3","75","57","261","9","50","578","","182","","33","104","67","3","19","6","5","","","1288","91","","","","109","14","273","106","48","2336","65","","","4","3","67","63"
